// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 15.03 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3
// command took 2.1 sec and exited with 0
// ***** Done, took 00:00:18 (18.11 sec)   *****
// Found 10 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.FromSqlRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.SqlQueryRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ExecuteNonQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.DapperSqlQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3.dll --anonymousPipes 1404 1272 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\YMYP Eğitimi\YMYPEgitimi-DesktopApps\BenchMark.ConsoleApp\bin\Release\net7.0\a28cda1a-8a8d-4ffe-85e4-72dd8745cdf3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.789 ms, StdErr = 0.034 ms (0.44%), N = 3, StdDev = 0.060 ms
Min = 7.737 ms, Q1 = 7.756 ms, Median = 7.775 ms, Q3 = 7.814 ms, Max = 7.854 ms
IQR = 0.058 ms, LowerFence = 7.669 ms, UpperFence = 7.902 ms
ConfidenceInterval = [6.703 ms; 8.875 ms] (CI 99.9%), Margin = 1.086 ms (13.94% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.683 ms ; 7.908 ms) | @@@
---------------------------------------------------

BenchMarkService.FromSqlRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.975 ms, StdErr = 0.086 ms (1.07%), N = 3, StdDev = 0.148 ms
Min = 7.884 ms, Q1 = 7.889 ms, Median = 7.895 ms, Q3 = 8.021 ms, Max = 8.146 ms
IQR = 0.131 ms, LowerFence = 7.693 ms, UpperFence = 8.218 ms
ConfidenceInterval = [5.266 ms; 10.684 ms] (CI 99.9%), Margin = 2.709 ms (33.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.880 ms ; 8.150 ms) | @@@
---------------------------------------------------

BenchMarkService.SqlQueryRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.143 ms, StdErr = 0.152 ms (1.25%), N = 3, StdDev = 0.263 ms
Min = 11.925 ms, Q1 = 11.997 ms, Median = 12.069 ms, Q3 = 12.252 ms, Max = 12.435 ms
IQR = 0.255 ms, LowerFence = 11.615 ms, UpperFence = 12.634 ms
ConfidenceInterval = [7.348 ms; 16.938 ms] (CI 99.9%), Margin = 4.795 ms (39.49% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.758 ms ; 12.236 ms) | @@
[12.236 ms ; 12.674 ms) | @
---------------------------------------------------

BenchMarkService.FromSqlRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.645 ms, StdErr = 0.050 ms (0.43%), N = 3, StdDev = 0.087 ms
Min = 11.576 ms, Q1 = 11.596 ms, Median = 11.616 ms, Q3 = 11.679 ms, Max = 11.743 ms
IQR = 0.083 ms, LowerFence = 11.471 ms, UpperFence = 11.804 ms
ConfidenceInterval = [10.060 ms; 13.230 ms] (CI 99.9%), Margin = 1.585 ms (13.61% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.497 ms ; 11.822 ms) | @@@
---------------------------------------------------

BenchMarkService.SqlQueryRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

BenchMarkService.ExecuteNonQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.779 ms, StdErr = 0.060 ms (1.59%), N = 3, StdDev = 0.104 ms
Min = 3.686 ms, Q1 = 3.722 ms, Median = 3.759 ms, Q3 = 3.825 ms, Max = 3.892 ms
IQR = 0.103 ms, LowerFence = 3.568 ms, UpperFence = 3.979 ms
ConfidenceInterval = [1.877 ms; 5.681 ms] (CI 99.9%), Margin = 1.902 ms (50.34% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.628 ms ; 3.817 ms) | @@
[3.817 ms ; 3.987 ms) | @
---------------------------------------------------

BenchMarkService.ExecuteNonQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.841 ms, StdErr = 0.029 ms (0.75%), N = 3, StdDev = 0.050 ms
Min = 3.784 ms, Q1 = 3.826 ms, Median = 3.867 ms, Q3 = 3.870 ms, Max = 3.873 ms
IQR = 0.044 ms, LowerFence = 3.759 ms, UpperFence = 3.936 ms
ConfidenceInterval = [2.935 ms; 4.747 ms] (CI 99.9%), Margin = 0.906 ms (23.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.783 ms ; 3.874 ms) | @@@
---------------------------------------------------

BenchMarkService.DapperSqlQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.921 ms, StdErr = 0.054 ms (1.39%), N = 3, StdDev = 0.094 ms
Min = 3.844 ms, Q1 = 3.868 ms, Median = 3.893 ms, Q3 = 3.959 ms, Max = 4.026 ms
IQR = 0.091 ms, LowerFence = 3.732 ms, UpperFence = 4.096 ms
ConfidenceInterval = [2.204 ms; 5.637 ms] (CI 99.9%), Margin = 1.716 ms (43.78% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.783 ms ; 3.954 ms) | @@
[3.954 ms ; 4.111 ms) | @
---------------------------------------------------

BenchMarkService.DapperSqlQueryAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.304 ms, StdErr = 0.037 ms (0.69%), N = 3, StdDev = 0.064 ms
Min = 5.254 ms, Q1 = 5.268 ms, Median = 5.283 ms, Q3 = 5.329 ms, Max = 5.376 ms
IQR = 0.061 ms, LowerFence = 5.177 ms, UpperFence = 5.421 ms
ConfidenceInterval = [4.142 ms; 6.466 ms] (CI 99.9%), Margin = 1.162 ms (21.90% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.211 ms ; 5.326 ms) | @@
[5.326 ms ; 5.434 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 7.0.306
  [Host]   : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  ShortRun : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean      | Error     | StdDev    | Ratio        | RatioSD |
|--------------------- |----------:|----------:|----------:|-------------:|--------:|
| ToList               |  7.789 ms | 1.0861 ms | 0.0595 ms |     baseline |         |
| FromSqlRaw           |  7.975 ms | 2.7090 ms | 0.1485 ms | 1.02x slower |   0.01x |
| SqlQueryRaw          |        NA |        NA |        NA |            ? |       ? |
| ToListAsync          | 12.143 ms | 4.7946 ms | 0.2628 ms | 1.56x slower |   0.02x |
| FromSqlRawAsync      | 11.645 ms | 1.5849 ms | 0.0869 ms | 1.50x slower |   0.02x |
| SqlQueryRawAsync     |        NA |        NA |        NA |            ? |       ? |
| ExecuteNonQuery      |  3.779 ms | 1.9024 ms | 0.1043 ms | 2.06x faster |   0.04x |
| ExecuteNonQueryAsync |  3.841 ms | 0.9061 ms | 0.0497 ms | 2.03x faster |   0.02x |
| DapperSqlQuery       |  3.921 ms | 1.7165 ms | 0.0941 ms | 1.99x faster |   0.06x |
| DapperSqlQueryAsync  |  5.304 ms | 1.1619 ms | 0.0637 ms | 1.47x faster |   0.03x |

Benchmarks with issues:
  BenchMarkService.SqlQueryRaw: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
  BenchMarkService.SqlQueryRawAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD) column(s) because the baseline value is too close to zero.
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.55 sec), executed benchmarks: 10

Global total time: 00:01:10 (70.88 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
